iter	Passed	Remaining
658	589	305
659	590	304
660	591	303
661	592	302
662	593	301
663	594	300
664	595	299
665	595	298
666	596	297
667	597	297
668	598	296
669	600	295
670	601	294
671	602	293
672	602	292
673	603	292
674	604	291
675	605	290
676	606	289
677	607	288
678	608	287
679	609	286
680	610	285
681	610	284
682	611	283
683	612	282
684	613	282
685	614	281
686	615	280
687	616	279
688	617	278
689	618	277
690	619	276
691	620	276
692	621	275
693	621	274
694	622	273
695	623	272
696	624	271
697	625	270
698	626	269
699	627	268
700	628	268
701	629	267
702	630	266
703	631	265
704	632	264
705	633	263
706	633	262
707	634	261
708	635	260
709	636	260
710	637	259
711	638	258
712	639	257
713	639	256
714	640	255
715	641	254
716	642	253
717	643	252
718	643	251
719	644	250
720	645	249
721	646	248
722	647	248
723	648	247
724	649	246
725	650	245
726	651	244
727	652	243
728	652	242
729	653	241
730	654	240
731	655	239
732	656	238
733	656	238
734	657	237
735	658	236
736	659	235
737	660	234
738	661	233
739	662	232
740	663	231
741	663	230
742	664	229
743	665	229
744	666	228
745	667	227
746	668	226
747	668	225
748	669	224
749	670	223
750	671	222
751	672	221
752	673	220
753	674	219
754	675	219
755	676	218
756	677	217
757	677	216
758	678	215
759	679	214
760	680	213
761	680	212
762	681	211
763	682	210
764	683	209
765	684	208
766	684	208
767	685	207
768	686	206
769	687	205
770	688	204
771	689	203
772	690	202
773	691	201
774	692	200
775	692	200
776	693	199
777	694	198
778	695	197
779	696	196
780	697	195
781	698	194
782	699	193
783	700	192
784	701	192
785	701	191
786	702	190
787	703	189
788	704	188
789	705	187
790	706	186
791	707	185
792	708	184
793	709	184
794	710	183
795	711	182
796	712	181
797	713	180
798	714	179
799	714	178
800	715	177
801	716	176
802	717	176
803	718	175
804	719	174
805	721	173
806	722	172
807	723	171
808	724	170
809	725	170
810	726	169
811	726	168
812	727	167
813	728	166
814	729	165
815	730	164
816	731	163
817	732	162
818	733	162
819	733	161
820	735	160
821	736	159
822	737	158
823	738	157
824	739	156
825	740	155
826	741	155
827	742	154
828	743	153
829	744	152
830	745	151
831	746	150
832	747	149
833	748	148
834	749	148
835	750	147
836	751	146
837	752	145
838	753	144
839	754	143
840	755	142
841	756	141
842	757	141
843	758	140
844	759	139
845	760	138
846	761	137
847	761	136
848	762	135
849	764	134
850	765	133
851	766	133
852	767	132
853	768	131
854	769	130
855	770	129
856	770	128
857	772	127
858	772	126
859	773	125
860	774	125
861	775	124
862	776	123
863	777	122
864	777	121
865	778	120
866	779	119
867	780	118
868	781	117
869	782	116
870	783	116
871	784	115
872	784	114
873	785	113
874	786	112
875	787	111
876	788	110
877	789	109
878	789	108
879	790	107
880	791	106
881	792	106
882	793	105
883	794	104
884	795	103
885	796	102
886	797	101
887	798	100
888	798	99
889	799	98
890	800	97
891	801	96
892	801	96
893	802	95
894	803	94
895	804	93
896	805	92
897	805	91
898	806	90
899	807	89
900	808	88
901	808	87
902	809	86
903	811	86
904	811	85
905	812	84
906	813	83
907	814	82
908	815	81
909	815	80
910	816	79
911	817	78
912	818	77
913	819	77
914	819	76
915	820	75
916	821	74
917	822	73
918	823	72
919	824	71
920	825	70
921	826	69
922	827	69
923	828	68
924	829	67
925	829	66
926	830	65
927	831	64
928	832	63
929	832	62
930	833	61
931	834	60
932	835	59
933	836	59
934	837	58
935	838	57
936	839	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	845	50
944	846	49
945	847	48
946	848	47
947	848	46
948	849	45
949	850	44
950	851	43
951	852	42
952	852	42
953	853	41
954	854	40
955	855	39
956	856	38
957	857	37
958	858	36
959	858	35
960	859	34
961	860	33
962	861	33
963	862	32
964	863	31
965	863	30
966	864	29
967	865	28
968	866	27
969	867	26
970	868	25
971	869	25
972	870	24
973	870	23
974	871	22
975	872	21
976	873	20
977	874	19
978	875	18
979	876	17
980	876	16
981	877	16
982	878	15
983	879	14
984	880	13
985	880	12
986	881	11
987	882	10
988	883	9
989	884	8
990	885	8
991	886	7
992	887	6
993	887	5
994	888	4
995	889	3
996	890	2
997	891	1
998	892	0
999	893	0
